anger	disgust	fear	joy	neutral	sadness	surprise
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.9982	0.0013	0.0000	0.0005	
0.0000	0.0000	0.0000	0.0009	0.9991	0.0000	0.0000	
0.0000	0.0000	0.0000	0.9999	0.0001	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0008	0.2686	0.0000	0.7306	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0001	0.9999	0.0000	0.0001	
0.0000	0.0000	0.0000	0.9960	0.0000	0.0000	0.0040	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.8587	0.1411	0.0000	0.0001	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.1576	0.0000	0.0000	0.0000	0.8424	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	0.0000	
0.0001	0.0000	0.0000	0.0000	0.9999	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0002	0.9998	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0006	0.0000	0.9994	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0325	0.9674	0.0000	0.0001	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0467	0.0000	0.0000	0.9329	0.0133	0.0000	0.0070	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.9947	0.0053	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0590	0.0000	0.0000	0.9410	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.3625	0.0000	0.0000	0.4789	0.1583	0.0000	0.0003	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.9728	0.0223	0.0000	0.0049	
0.9909	0.0000	0.0000	0.0000	0.0003	0.0088	0.0000	
0.5193	0.0000	0.0000	0.0000	0.4806	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.9994	0.0006	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0098	0.0000	0.9902	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.9998	0.0000	0.0000	0.0000	0.0002	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0001	0.0000	0.9999	
0.0000	0.0000	0.0000	0.0004	0.0000	0.9996	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0021	0.0000	0.0000	0.0000	0.9979	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.4596	0.0000	0.5403	
0.9992	0.0000	0.0000	0.0000	0.0008	0.0000	0.0000	
0.1380	0.0000	0.0000	0.0005	0.8599	0.0000	0.0016	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	0.0000	
0.9743	0.0000	0.0000	0.0000	0.0257	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0410	0.0000	0.9590	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0001	0.9999	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0001	0.9999	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.9979	0.0016	0.0000	0.0005	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
0.0000	0.0000	0.0000	0.0001	0.9999	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.9655	0.0000	0.0000	0.0000	0.0345	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.7523	0.0000	0.0000	0.0000	0.2476	0.0000	0.0001	
0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.9997	0.0003	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.9913	0.0000	0.0087	
0.0000	0.0000	0.0000	0.0000	0.8963	0.1037	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.2005	0.0000	0.0000	0.0000	0.7995	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.9999	0.0001	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0990	0.0000	0.9009	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.8950	0.0000	0.0000	0.0005	0.1044	0.0000	0.0002	
0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
0.0000	0.0000	0.0000	0.0001	0.9999	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.9862	0.0000	0.0000	0.0000	0.0137	0.0000	0.0001	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.9994	0.0006	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0031	0.9968	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0002	0.9910	0.0000	0.0087	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0380	0.9620	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0001	0.9999	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0022	0.0001	0.0000	0.9978	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.9991	0.0009	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0065	0.8990	0.0000	0.0945	
0.0000	0.0000	0.0000	0.0002	0.9998	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	
0.0000	0.0000	0.0000	0.6198	0.3802	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.9999	0.0000	0.0000	0.0000	0.0001	0.0000	0.0000	
0.0000	0.0000	0.0000	0.9857	0.0143	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.5135	0.4861	0.0000	0.0003	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0001	0.0000	0.0000	0.0003	0.9979	0.0000	0.0018	
0.0000	0.0000	0.0000	0.0000	0.9971	0.0000	0.0029	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.9993	0.0007	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.2192	0.0000	0.7807	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0147	0.0000	0.0000	0.0000	0.9853	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	
0.9941	0.0000	0.0000	0.0000	0.0059	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.9989	0.0000	0.0000	0.0000	0.0011	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0332	0.0000	0.9668	
0.0000	0.0000	0.0000	0.0002	0.9998	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.9999	0.0000	0.0000	0.0000	0.0001	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.8204	0.0000	0.1795	
0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	
0.0000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	
0.0055	0.0000	0.0000	0.9943	0.0002	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.9982	0.0018	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0001	0.9999	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.1394	0.8285	0.0000	0.0321	
0.0264	0.0000	0.0000	0.0000	0.0000	0.9736	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0202	0.0000	0.9798	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
0.0000	0.0000	0.0000	0.0000	0.9998	0.0000	0.0001	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
0.0000	0.0000	0.0000	0.3853	0.0002	0.0000	0.6145	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.2350	0.7650	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0032	0.0000	0.9968	
0.9970	0.0000	0.0000	0.0000	0.0000	0.0030	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0092	0.0852	0.0000	0.9056	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0001	0.9999	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0037	0.0000	0.0000	0.0000	0.9963	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.3008	0.0000	0.0000	0.0026	0.0237	0.2185	0.4545	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.9989	0.0000	0.0000	0.0000	0.0011	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.9999	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0001	0.5412	0.3922	0.0665	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0031	0.0000	0.0000	0.9801	0.0160	0.0000	0.0008	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.7478	0.0013	0.0000	0.2510	
0.3293	0.0000	0.0000	0.0000	0.0000	0.6707	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.9985	0.0014	0.0000	0.0001	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	0.9840	0.0160	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.9901	0.0099	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.9995	0.0000	0.0000	0.0000	0.0005	0.0000	0.0000	
0.0000	0.0000	0.0000	0.1426	0.8574	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.2155	0.0000	0.0000	0.0000	0.7845	0.0000	0.0000	
0.0001	0.0000	0.0000	0.0041	0.9951	0.0000	0.0007	
0.0000	0.0000	0.0000	0.9676	0.0323	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	
0.9997	0.0000	0.0000	0.0000	0.0003	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.9999	0.0000	0.0000	0.0001	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	0.0048	0.0000	0.9952	
0.0000	0.0000	0.0000	0.0001	0.4565	0.0000	0.5434	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	0.4152	0.5838	0.0000	0.0010	
1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	
0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	
0.0002	0.0000	0.0000	0.0503	0.9475	0.0000	0.0020	
0.0000	0.0000	0.0000	0.7378	0.0011	0.0000	0.2611	
